title,year,name,source
"Outrealm Post-Mortem, Part 1",2018,Outrealm,https://www.gamasutra.com/blogs/NickThandi/20180206/314372/Outrealm_PostMortem_Part_1.php
Over the Top Games NyxQuest Kindred Spirits,2010,NyxQuest Kindred Spirits,https://www.gamasutra.com/view/feature/132642/postmortem_over_the_top_games_.php
Overhaul Games Baldurs Gate Enhanced Edition,2013,Baldurs Gate Enhanced Edition,https://www.gamasutra.com/view/feature/190432/postmortem_overhaul_games_.php
Pangalores Knightly Adventure,2013,Knightly Adventure,https://www.gamasutra.com/view/feature/194432/postmortem_pangalores_knightly_.php
Pinball RPG hybrid Rollers of the Realm,2014,Rollers of the Realm,https://www.gamasutra.com/view/feature/233340/postmortem_pinballrpg_hybrid_.php?page=2
Pipeworks Softwares Deadliest Warrior,2010,Deadliest Warrior,https://www.gamasutra.com/view/feature/134573/postmortem_pipeworks_softwares_.php
Pixelogics The Italian Job,2002,The Italian Job,https://www.gamasutra.com/view/feature/131376/postmortem_pixelogics_the_.php
Pixels Pasts SCSIcide,2003,SCSIcide,https://www.gamasutra.com/view/feature/131302/postmortem_pixels_pasts_scsicide.php
PONCHO - A Postmortem,2017,PONCHO,https://www.gamasutra.com/blogs/DanHayes/20170106/288790/PONCHO__A_Postmortem.php
Poptop Software Tropico,2001,Tropico,https://www.gamasutra.com/view/feature/131440/postmortem_poptop_softwares_.php
Post mortem for Meganoid 2017,2017,Meganoid,https://www.gamasutra.com/blogs/PascalBestebroer/20170420/296438/Post_mortem_for_Meganoid_2017.php
Postcard from GDC Europe 2005: The First Generation of The Next Generation: A Project Gotham Racing 3 Postmortem,2005,Project Gotham Racing 3,https://www.gamasutra.com/view/feature/130807/postcard_from_gdc_europe_2005_the_.php
Postcard From The Montreal Game Summit: Call Of Duty 2 Postmortem,2005,Call of Duty 2,http://www.gamasutra.com/view/feature/2452/postcard_from_the_montreal_game_.php
Postmortem - Swing Racers,2015,Swing racers,http://www.gamasutra.com/blogs/CorySpooner/20151124/260239/Postmortem__Swing_Racers.php
Postmortem Ratchet & Clank (2016),2016,Ratchet & Clank,"http://www.gamasutra.com/view/news/272694/Ratchet__Clank_2016_postmortem.php
"
Postmortem Sniper Studios Crazy Taxi Fare Wars,2007,Crazy Taxi Fare Wars,https://www.gamasutra.com/view/feature/130342/postmortem_sniper_studios_crazy_.php
Postmortem: Arrowhead Game Studios Magicka,2011,Magicka,https://www.gamasutra.com/view/feature/134840/postmortem_arrowhead_game_.php
Postmortem: Deck13 Interactives Lords of the Fallen,2015,Lords of the Fallen,http://www.gamasutra.com/view/news/236275/Postmortem_Deck13_Interactives_Lords_of_the_Fallen.php
Postmortem: Defense of the Ancients,2003,DoTA,https://www.gamasutra.com/view/feature/132358/postmortem_defense_of_the_ancients.php
Postmortem: Dinosaur Polo Clubs Mini Metro,2016,Mini Metro,http://www.gamasutra.com/view/news/273284/Postmortem_Dinosaur_Polo_Clubs_Mini_Metro.php
"Postmortem: E-Line Media and Upper One Games Never Alone
",2015,Never Alone,http://www.gamasutra.com/view/news/236049/Postmortem_ELine_Media_and_Upper_One_Games_Never_Alone.php
Postmortem: Epic Games Unreal Tournament,2000,Unreal Tournament,https://www.gamasutra.com/view/feature/131569/postmortem_epic_games_unreal_.php?page=4
Postmortem: Failbetter Games Sunless Sea,2015,Sunless Sea,http://www.gamasutra.com/view/news/237657/Postmortem_Failbetter_Games_Sunless_Sea.php
Postmortem: Flippflys Race the Sun,2015,Race the Sun,http://www.gamasutra.com/view/news/264127/Postmortem_Flippflys_Race_the_Sun.php
Postmortem: HyperBole Studios The X-Files,1999,The X-Files,http://www.gamasutra.com/view/feature/131811/postmortem_hyperbole_studios_the_.php
Postmortem: Joel McDonalds Prune,2015,Prune,http://www.gamasutra.com/view/news/264930/Postmortem_Joel_McDonalds_Prune.php
Postmortem: Lionhead Studios Black & White,2001,Black & White,http://www.gamasutra.com/view/feature/131476/postmortem_lionhead_studios_.php
Postmortem: LucasLearnings Star Wars DroidWorks,1998,Star Wars DroidWorks,http://www.gamasutra.com/view/feature/131775/postmortem_lucaslearnings_star_.php
Postmortem: Monolith Productions Middle-earth: Shadow of Mordor,2015,Middle-earth: Shadow of Mordor,http://www.gamasutra.com/view/news/234421/Postmortem_Monolith_Productions_Middleearth_Shadow_of_Mordor.php
Postmortem: Moon Studios heartfelt Ori and the Blind Forest,2015,Ori and the Blind Forest,http://www.gamasutra.com/view/news/242530/Postmortem_Moon_Studios_heartfelt_Ori_and_the_Blind_Forest.php
Postmortem: Paradox Development Studios Stellaris,2016,Stellaris,"http://www.gamasutra.com/view/news/274018/Postmortem_Paradox_Development_Studios_Stellaris.php
"
Postmortem: Presto Studios Star Trek: Hidden Evil,1999,Star Trek: Hidden Evil,https://www.gamasutra.com/view/feature/131809/postmortem_presto_studios_star_.php
Postmortem: Raven Softwares Star Trek: Voyager -- Elite Force,2001,Star Trek: Voyager -- Elite Force,https://www.gamasutra.com/view/feature/131512/postmortem_raven_softwares_star_.php
Postmortem: s Early Access campaign Offworld Trading Company,2016,Offworld Trading Company,http://www.gamasutra.com/view/news/274240/Postmortem_Offworld_Trading_Companys_Early_Access_campaign.php
Postmortem: Stoic Studios The Banner Saga 2,2016,The Banner Saga 2,http://www.gamasutra.com/view/news/274238/Postmortem_Stoic_Studios_The_Banner_Saga_2.php
Postmortem: Westwood Studios Command and Conquer: Tiberian Sun,2000,Command and Conquer: Tiberian Sun,https://www.gamasutra.com/view/feature/131595/postmortem_westwood_studios_.php
Prestos Whacked!,2002,Whacked,https://www.gamasutra.com/view/feature/131337/postmortem_prestos_whacked.php
Pseudo Interactives Cel Damage,2002,Cel Damage,https://www.gamasutra.com/view/feature/131416/postmortem_pseudo_interactives_.php
Q-Games Pixeljunk 4am,2013,Pixeljunk 4am,http://www.gamasutra.com/view/feature/189359/postmortem_qgames_pixeljunk_4am.php
Raven Softwares Heretic II,1999,Heretic II,https://www.gamasutra.com/view/feature/131748/postmortem_raven_softwares_.php
Raven Softwares Soldier of Fortune,2000,Soldier of Fortune,https://www.gamasutra.com/view/feature/131541/postmortem_raven_softwares_.php
Realtime Worlds Crackdown,2009,Crackdown,https://www.gamasutra.com/view/feature/132515/postmortem_realtime_worlds_.php
Red Skies,2016,Red Skies,http://www.gamasutra.com/blogs/GrhyllJDD/20160518/272962/PostMortem_Red_Skies.php
Redstorms Rainbow Six,2000,Rainbow Six,http://www.gamasutra.com/view/feature/131829/postmortem_redstorms_rainbow_six.php
Reflexives Wik & The Fable Of Souls,2005,Wik & The Fable Of Souls,https://www.gamasutra.com/view/feature/130612/indie_postmortem_reflexives_wik_.php
Renowned Explorers,2016,Renowned Explorers,https://www.gamasutra.com/blogs/AdriaanJansen/20160905/266289/Post_Mortem_Renowned_Explorers.php
Resident Evil 4,2013,Resident Evil 4,https://www.gamasutra.com/view/feature/195143/postmortem_resident_evil_4.php
Ritual Entertainments Heavy Metal: F.A.K.K. 2,2000,Heavy Metal: F.A.K.K. 2,https://www.gamasutra.com/view/feature/131520/postmortem_ritual_entertainments_.php
Ritual Entertainments Sin,1999,Sin,https://www.gamasutra.com/view/feature/131727/postmortem_ritual_entertainments_.php
Robothorium Post Mortem,2019,Robothorium,https://www.gamasutra.com/blogs/YannickElahee/20190221/337113/Robothorium_Post_Mortem.php
Ronimo Games Swords & Soldiers,2010,Swords & Soldiers,https://www.gamasutra.com/view/feature/132618/postmortem_ronimo_games_swords__.php
Rpublique,2016,Republique,http://www.gamasutra.com/view/news/269970/Postmortem_Bringing_Camouflajs_Rpublique_to_PlayStation_4.php
Saber Interactives TimeShift,2008,TimeShift,https://www.gamasutra.com/view/feature/132007/postmortem_saber_interactives_.php
SCEEs WipEout Pure,1999,WipEout Pure,https://www.gamasutra.com/view/feature/130809/postcard_from_gdc_europe_2005_.php
Sega/Other Oceans Super Monkey Ball 2,2010,Super Monkey Ball 2,https://www.gamasutra.com/view/feature/132676/postmortem_segaother_oceans_.php
Shiny Entertainments Wild 9,1998,Wild 9,https://www.gamasutra.com/view/feature/131824/postmortem_shiny_entertainments_.php
Sierra Studios Gabriel Knight 3,2000,Gabriel Knight 3,http://www.gamasutra.com/view/feature/131536/postmortem_sierra_studios_.php
Sierras SWAT3 Close Quarters Battle,1999,SWAT3 Close Quarters Battle,https://www.gamasutra.com/view/feature/131843/postmortem_sierras_swat3_close_.php
Smudged Cat Games The Adventures Of Shuggy,2011,The Adventures Of Shuggy,https://www.gamasutra.com/view/feature/134866/postmortem_smudged_cat_games_the_.php
Sony Bend Studios Uncharted: Golden Abyss,2012,Uncharted: Golden Abyss,https://www.gamasutra.com/view/feature/181082/postmortem_sony_bend_studios_.php
Sony Santa Monicas God of War: Ascension,2013,God of War: Ascension,tehttps://www.gamasutra.com/view/feature/193695/postmortem__sony_santa_monicas_.phpst
SSIs Dark Sun Online: Crimson Sands,1997,Dark Sun Online,http://www.gamasutra.com/view/feature/3235/postmortem_ssis_dark_sun_online_.php
Stardock and Oxide Games Ashes of the Singularity,2015,Ashes of the Singularity,gamasutra.com/view/news/270965/Postmortem_Stardock_and_Oxide_Games_Ashes_of_the_Singularity.php
Stardock Entertainment and Ironclad Games Sins of a Solar Empire: Rebellion,2012,Sins of a Solar Empire: Rebellion,https://www.gamasutra.com/view/feature/179030/postmortem_stardock_entertainment_.php
Stardocks Galactic Civilizations,2003,Galactic Civilizations,https://www.gamasutra.com/view/feature/131271/postmortem_stardocks_galactic_.php
Stardocks Galactic Civilizations 2: Dread Lords,2006,Galactic Civilizations 2: Dread Lords,http://www.gamasutra.com/view/feature/131062/postmortem_stardocks_galactic_.php
Stardocks The Political Machine,2004,The Political Machine,https://www.gamasutra.com/view/feature/130560/postmortem_stardocks_the_.php
Starting From Scratch: Haemimont Games Tropico 5 postmortem,2014,Tropico 5,https://www.gamasutra.com/view/news/237667/Starting_From_Scratch_Haemimont_Games_Tropico_5_postmortem.php
Startopia,2001,Startopia,https://www.gamasutra.com/view/feature/131436/postmortem_startopia.php
State of Plays Lume,2012,Lume,https://www.gamasutra.com/view/feature/181503/postmortem_state_of_plays_lume.php
Student Postmortem: 6mSofts Romeo and Juliet,2005,Romeo and Juliet,http://gamasutra.com/view/feature/130607/student_postmortem_6msofts_romeo_.php
Surreal Software Drakan Order of the Flame,1999,Drakan: Order of the Flame,https://www.gamasutra.com/view/feature/131586/postmortem_surreal_softwares_.php
Team Meats Super Meat Boy,2011,Super Meat Boy,https://www.gamasutra.com/view/feature/134717/postmortem_team_meats_super_meat_.php
The Adventure Behind The Gallery: Call of the Starseed,2017,The Gallery: Call of the Starseed,https://www.gamasutra.com/blogs/DennyUnger/20170410/295703/The_Adventure_Behind_The_Gallery_Call_of_the_Starseed.php
The Chinese Rooms Amnesia: A Machine for Pigs,2014,Amnesia: A Machine for Pigs,https://www.gamasutra.com/view/feature/218372/postmortem_the_chinese_rooms_.php
The Game Design of SurrealsThe Suffering,2004,The Suffering,https://www.gamasutra.com/view/feature/130523/postmortem_the_game_design_of_.php
The totalitarian puzzle-platformer Black The Fall,2017,Black The Fall,https://gamasutra.com/view/news/307674/Postmortem_The_totalitarian_puzzleplatformer_Black_The_Fall.php
Thief: The Dark Project,1999,Thief: The Dark Project,http://www.gamasutra.com/view/feature/131762/postmortem_thief_the_dark_project.php
Tom Clancys Splinter Cell,2003,Splinter Cell,https://www.gamasutra.com/view/feature/131239/postmortem_tom_clancys_splinter_.php
Torus Games Scooby-Doo! First Frights,2010,Scooby-Doo! First Frights,https://www.gamasutra.com/view/feature/132630/postmortem_torus_games_.php
Treyarchs 2002 hit Spider-Man,2013,Spider-Man,https://www.gamasutra.com/view/feature/194852/postmortem_treyarchs_2002_hit_.php
Treyarchs Draconus,2000,Draconus,https://www.gamasutra.com/view/feature/131547/postmortem_treyarchs_draconus.php
Treyarchs Tony Hawks Pro Skater (Dreamcast Version),2000,Tony Hawk Pro Skater (Dreamcast),https://www.gamasutra.com/view/feature/131563/postmortem_treyarchs_tony_hawks_.php
Twisted Pixels Splosion Man,2009,Splosion Man,https://www.gamasutra.com/view/feature/132593/postmortem_twisted_pixels_.php
Ty the Tasmanian Tiger 2 for the Younger Market,2005,Tasmanian Tiger 2,https://www.gamasutra.com/view/feature/130600/shaping_ty_the_tasmanian_tiger_2_.php
Ubi Soft China Music Up Summer Rainbow,2002,Music Up,https://www.gamasutra.com/view/feature/131370/postmortem_ubi_soft_chinas_music_.php
Unknown Worlds Entertainments Natural Selection 2,2013,Natural Selection 2,https://www.gamasutra.com/view/feature/187299/postmortem_unknown_worlds_.php
Valuable but not profitable: Garden Wars Postmortem,2017,Garden Wars,https://www.gamasutra.com/blogs/CorySpooner/20170321/292481/Valuable_but_not_profitable_Garden_Wars_Postmortem.php
Vampire The Masquerade Redemption,2000,Vampire The Masquerade,https://www.gamasutra.com/view/feature/131555/nihilistic_softwares_vampire_the_.php
Vanishing Point Postmortem,2015,Vanishing Point,http://www.gamasutra.com/blogs/KevinWong/20150520/243620/Vanishing_Point_Postmortem.php
Vector Units Riptide GP,2011,Riptide GP,https://www.gamasutra.com/view/feature/134849/postmortem_vector_units_riptide_.php
Vicious Cycle Softwares Dead Head Fred,2007,Dead Head Fred,https://www.gamasutra.com/view/feature/130422/postmortem_vicious_cycle_.php?page=3
Vicious Cycles Matt Hazard: Blood Bath and Beyond,2010,Matt Hazard: Blood Bath and Beyond,https://www.gamasutra.com/view/feature/132650/postmortem_vicious_cycles_matt_.php
Wadjet Eyes The Blackwell Convergence,2009,The Blackwell Convergence,https://www.gamasutra.com/view/feature/132576/postmortem_wadjet_eyes_the_.php
WayForwards A Boy and His Blob,2010,A Boy and His Blob,https://www.gamasutra.com/view/feature/132659/postmortem_wayforwards_a_boy_and_.php
Wideload Games Stubbs the Zombie,2006,Stubbs the Zombie,https://www.gamasutra.com/view/feature/130263/postmortem_wideload_games_stubbs_.php?page=5
Wolverine Studios Total Pro Golf 2,2007,Total Pro Golf 2,https://www.gamasutra.com/view/feature/129951/indie_postmortem_wolverine_.php
Zachtronics Industries SpaceChem,2012,SpaceChem,https://www.gamasutra.com/view/feature/172250/postmortem_zachtronics_.php
Zombie SpecOps Rangers Lead the Way,1999,SpecOps: Rangers Lead the Way,https://www.gamasutra.com/view/feature/131832/postmortem_zombies_specops_.php
